"date","votingId","legislatorId","legislator","party","region","vote","profileUrl","photoUrl"
"2015-07-01",463,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2015-07-01",463,400,"JUEZ, LUIS ALFREDO","FRENTE CIVICO DE LA PROVINCIA DE CORDOBA","CÓRDOBA","AFIRMATIVO","/senadores/senador/400","/bundles/senadosenadores/images/fsena/400.png"
"2015-07-01",463,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2015-07-01",463,426,"LABADO, MARÍA ESTER","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","AFIRMATIVO","/senadores/senador/426","/bundles/senadosenadores/images/fsena/426.png"
"2015-07-01",463,321,"LATORRE, ROXANA ITATÍ","FEDERALISMO SANTAFESINO","SANTA FE","AFIRMATIVO","/senadores/senador/321","/bundles/senadosenadores/images/fsena/321.png"
"2015-07-01",463,350,"LEGUIZAMÓN, MARÍA LAURA","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/350","/bundles/senadosenadores/images/fsena/350.png"
"2015-07-01",463,415,"LINARES, JAIME","GEN","BUENOS AIRES","AFIRMATIVO","/senadores/senador/415","/bundles/senadosenadores/images/fsena/415.png"
"2015-07-01",463,420,"LUNA, MIRTHA MARÍA TERESITA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/420","/bundles/senadosenadores/images/fsena/420.png"
"2015-07-01",463,294,"MAYANS, JOSÉ MIGUEL ÁNGEL","PJ FRENTE PARA LA VICTORIA","FORMOSA","AFIRMATIVO","/senadores/senador/294","/bundles/senadosenadores/images/fsena/294.png"
"2015-07-01",463,431,"MICHETTI, MARTA GABRIELA","PRO Y UNIÓN POR ENTRE RÍOS","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/431","/bundles/senadosenadores/images/fsena/431.png"
"2015-07-01",463,446,"MONTENEGRO, GERARDO ANTENOR","FRENTE POPULAR","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/446","/bundles/senadosenadores/images/fsena/446.png"
"2015-07-01",463,266,"NEGRE DE ALONSO, LILIANA TERESITA","JUSTICIALISTA SAN LUIS","SAN LUIS","AFIRMATIVO","/senadores/senador/266","/bundles/senadosenadores/images/fsena/266.png"
"2015-07-01",463,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2015-07-01",463,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2015-07-01",463,435,"PILATTI VERGARA, MARÍA INÉS","FRENTE PARA LA VICTORIA - PJ","CHACO","AFIRMATIVO","/senadores/senador/435","/bundles/senadosenadores/images/fsena/435.png"
"2015-07-01",463,370,"PÉRSICO, DANIEL RAÚL","PJ FRENTE PARA LA VICTORIA","SAN LUIS","AFIRMATIVO","/senadores/senador/370","/bundles/senadosenadores/images/fsena/370.png"
"2015-07-01",463,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","AFIRMATIVO","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2015-07-01",463,364,"RIOFRÍO, MARINA RAQUEL","PJ FRENTE PARA LA VICTORIA","SAN JUAN","AFIRMATIVO","/senadores/senador/364","/bundles/senadosenadores/images/fsena/364.png"
"2015-07-01",463,365,"RODRÍGUEZ SAÁ, ADOLFO","JUSTICIALISTA SAN LUIS","SAN LUIS","AFIRMATIVO","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2015-07-01",463,412,"ROJKES DE ALPEROVICH, BEATRIZ LILIANA","PJ FRENTE PARA LA VICTORIA","TUCUMÁN","AFIRMATIVO","/senadores/senador/412","/bundles/senadosenadores/images/fsena/412.png"
"2015-07-01",463,404,"ROLDÁN, JOSÉ MARÍA","FRENTE DE TODOS","CORRIENTES","AFIRMATIVO","/senadores/senador/404","/bundles/senadosenadores/images/fsena/404.png"
"2015-07-01",463,432,"SANTILLI, DIEGO CESAR","PRO Y UNIÓN POR ENTRE RÍOS","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/432","/bundles/senadosenadores/images/fsena/432.png"
"2015-07-01",463,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2015-07-01",463,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2015-07-01",463,94,"VERNA, CARLOS ALBERTO","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/94","/bundles/senadosenadores/images/fsena/94.png"
"2015-07-01",463,450,"ZAMORA, GERARDO","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/450","/bundles/senadosenadores/images/fsena/450.png"
"2015-07-01",464,413,"MORANDINI, NORMA ELENA","FRENTE CIVICO DE LA PROVINCIA DE CORDOBA","CÓRDOBA","ABSTENCIÓN","/senadores/senador/413","/bundles/senadosenadores/images/fsena/413.png"
"2015-07-01",464,402,"ARTAZA, EUGENIO JUSTINIANO","UNIÓN CÍVICA RADICAL","CORRIENTES","AUSENTE","/senadores/senador/402","/bundles/senadosenadores/images/fsena/402.png"
"2015-07-01",464,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","AUSENTE","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2015-07-01",464,406,"DI PERNA, GRACIELA AGUSTINA","TRABAJO Y DIGNIDAD","CHUBUT","AUSENTE","/senadores/senador/406","/bundles/senadosenadores/images/fsena/406.png"
"2015-07-01",464,411,"MANSILLA, SERGIO FRANCISCO","PJ FRENTE PARA LA VICTORIA","TUCUMÁN","AUSENTE","/senadores/senador/411","/bundles/senadosenadores/images/fsena/411.png"
"2015-07-01",464,403,"MEABE, JOSEFINA ANGELICA","PARTIDO LIBERAL DE CORRIENTES","CORRIENTES","AUSENTE","/senadores/senador/403","/bundles/senadosenadores/images/fsena/403.png"
"2015-07-01",464,357,"MENEM, CARLOS SAÚL","FEDERALISMO Y LIBERACIÓN","LA RIOJA","AUSENTE","/senadores/senador/357","/bundles/senadosenadores/images/fsena/357.png"
"2015-07-01",464,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AUSENTE","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2015-07-01",464,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","AUSENTE","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2015-07-01",464,346,"SANZ, ERNESTO RICARDO","UNIÓN CÍVICA RADICAL","MENDOZA","AUSENTE","/senadores/senador/346","/bundles/senadosenadores/images/fsena/346.png"
"2015-07-01",464,362,"BASUALDO, ROBERTO GUSTAVO","PRODUCCIÓN Y TRABAJO","SAN JUAN","NEGATIVO","/senadores/senador/362","/bundles/senadosenadores/images/fsena/362.png"
"2015-07-01",464,429,"BORELLO, MARTA","UNIÓN CÍVICA RADICAL","CÓRDOBA","NEGATIVO","/senadores/senador/429","/bundles/senadosenadores/images/fsena/429.png"
"2015-07-01",464,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN","NEGATIVO","/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2015-07-01",464,415,"LINARES, JAIME","GEN","BUENOS AIRES","NEGATIVO","/senadores/senador/415","/bundles/senadosenadores/images/fsena/415.png"
"2015-07-01",464,399,"MONLLAU, BLANCA MARIA DEL VALLE","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","NEGATIVO","/senadores/senador/399","/bundles/senadosenadores/images/fsena/399.png"
"2015-07-01",464,409,"MONTERO, LAURA GISELA","UNIÓN CÍVICA RADICAL","MENDOZA","NEGATIVO","/senadores/senador/409","/bundles/senadosenadores/images/fsena/409.png"
"2015-07-01",464,295,"MORALES, GERARDO RUBÉN","UNIÓN CÍVICA RADICAL","JUJUY","NEGATIVO","/senadores/senador/295","/bundles/senadosenadores/images/fsena/295.png"
"2015-07-01",464,266,"NEGRE DE ALONSO, LILIANA TERESITA","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/266","/bundles/senadosenadores/images/fsena/266.png"
"2015-07-01",464,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","NEGATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2015-07-01",464,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","NEGATIVO","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2015-07-01",464,365,"RODRÍGUEZ SAÁ, ADOLFO","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2015-07-01",464,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","NEGATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2015-07-01",464,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","NEGATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2015-07-01",464,452,"ABAL MEDINA, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/452","/bundles/senadosenadores/images/fsena/452.png"
"2015-07-01",464,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","AFIRMATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2015-07-01",464,419,"AGUIRRE, HILDA CLELIA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/419","/bundles/senadosenadores/images/fsena/419.png"
"2015-07-01",464,418,"BARRIONUEVO, WALTER BASILIO","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/418","/bundles/senadosenadores/images/fsena/418.png"
"2015-07-01",464,408,"BERMEJO, ROLANDO ADOLFO","PJ FRENTE PARA LA VICTORIA","MENDOZA","AFIRMATIVO","/senadores/senador/408","/bundles/senadosenadores/images/fsena/408.png"
"2015-07-01",464,447,"BERTONE, ROSANA ANDREA","PJ FRENTE PARA LA VICTORIA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/447","/bundles/senadosenadores/images/fsena/447.png"
"2015-07-01",464,427,"BLAS, INÉS IMELDA","PJ FRENTE PARA LA VICTORIA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2015-07-01",464,422,"CABRAL, SALVADOR","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/422","/bundles/senadosenadores/images/fsena/422.png"
"2015-07-01",464,448,"CATALÁN MAGNI, JULIO CÉSAR","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/448","/bundles/senadosenadores/images/fsena/448.png"
"2015-07-01",464,405,"CIMADEVILLA, MARIO JORGE","UNIÓN CÍVICA RADICAL","CHUBUT","AFIRMATIVO","/senadores/senador/405","/bundles/senadosenadores/images/fsena/405.png"
"2015-07-01",464,440,"CREXELL, CARMEN LUCILA","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/440","/bundles/senadosenadores/images/fsena/440.png"
"2015-07-01",464,438,"DE ANGELI, ALFREDO LUIS","FRENTE PRO","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/438","/bundles/senadosenadores/images/fsena/438.png"
"2015-07-01",464,417,"DE LA ROSA, MARÍA GRACIELA","PJ FRENTE PARA LA VICTORIA","FORMOSA","AFIRMATIVO","/senadores/senador/417","/bundles/senadosenadores/images/fsena/417.png"
"2015-07-01",464,356,"FELLNER, LILIANA BEATRIZ","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/356","/bundles/senadosenadores/images/fsena/356.png"
"2015-07-01",464,444,"FIORE VIÑUALES, MARÍA CRISTINA DEL VALLE","PARES","SALTA","AFIRMATIVO","/senadores/senador/444","/bundles/senadosenadores/images/fsena/444.png"
"2015-07-01",464,382,"FUENTES, MARCELO JORGE","FRENTE PARA LA VICTORIA - PJ","NEUQUÉN","AFIRMATIVO","/senadores/senador/382","/bundles/senadosenadores/images/fsena/382.png"
"2015-07-01",464,441,"GARCÍA LARRABURU, SILVINA MARCELA","FRENTE PARA LA VICTORIA - PJ","RÍO NEGRO","AFIRMATIVO","/senadores/senador/441","/bundles/senadosenadores/images/fsena/441.png"
"2015-07-01",464,449,"GARRAMUÑO, JORGE ALBERTO","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/449","/bundles/senadosenadores/images/fsena/449.png"
"2015-07-01",464,421,"GIMÉNEZ, SANDRA DANIELA","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/421","/bundles/senadosenadores/images/fsena/421.png"
"2015-07-01",464,347,"GIUSTINIANI, RUBÉN HÉCTOR","PARTIDO SOCIALISTA","SANTA FE","AFIRMATIVO","/senadores/senador/347","/bundles/senadosenadores/images/fsena/347.png"
"2015-07-01",464,424,"GODOY, RUPERTO EDUARDO","PJ FRENTE PARA LA VICTORIA","SAN JUAN","AFIRMATIVO","/senadores/senador/424","/bundles/senadosenadores/images/fsena/424.png"
"2015-07-01",464,425,"GONZÁLEZ, PABLO G.","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","AFIRMATIVO","/senadores/senador/425","/bundles/senadosenadores/images/fsena/425.png"
"2015-07-01",464,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2015-07-01",464,288,"GUINLE, MARCELO ALEJANDRO HORACIO","PJ FRENTE PARA LA VICTORIA","CHUBUT","AFIRMATIVO","/senadores/senador/288","/bundles/senadosenadores/images/fsena/288.png"
"2015-07-01",464,407,"HIGONET, MARIA DE LOS ANGELES","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/407","/bundles/senadosenadores/images/fsena/407.png"
"2015-07-01",464,423,"IRRAZÁBAL, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/423","/bundles/senadosenadores/images/fsena/423.png"
"2015-07-01",464,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2015-07-01",464,400,"JUEZ, LUIS ALFREDO","FRENTE CIVICO DE LA PROVINCIA DE CORDOBA","CÓRDOBA","AFIRMATIVO","/senadores/senador/400","/bundles/senadosenadores/images/fsena/400.png"
"2015-07-01",464,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2015-07-01",464,426,"LABADO, MARÍA ESTER","PJ FRENTE PARA LA VICTORIA","SANTA CRUZ","AFIRMATIVO","/senadores/senador/426","/bundles/senadosenadores/images/fsena/426.png"
"2015-07-01",464,321,"LATORRE, ROXANA ITATÍ","FEDERALISMO SANTAFESINO","SANTA FE","AFIRMATIVO","/senadores/senador/321","/bundles/senadosenadores/images/fsena/321.png"
"2015-07-01",464,350,"LEGUIZAMÓN, MARÍA LAURA","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/350","/bundles/senadosenadores/images/fsena/350.png"
"2015-07-01",464,420,"LUNA, MIRTHA MARÍA TERESITA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/420","/bundles/senadosenadores/images/fsena/420.png"
"2015-07-01",464,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","AFIRMATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2015-07-01",464,367,"MARTÍNEZ, ALFREDO ANSELMO","UNIÓN CÍVICA RADICAL","SANTA CRUZ","AFIRMATIVO","/senadores/senador/367","/bundles/senadosenadores/images/fsena/367.png"
"2015-07-01",464,294,"MAYANS, JOSÉ MIGUEL ÁNGEL","PJ FRENTE PARA LA VICTORIA","FORMOSA","AFIRMATIVO","/senadores/senador/294","/bundles/senadosenadores/images/fsena/294.png"
"2015-07-01",464,431,"MICHETTI, MARTA GABRIELA","PRO Y UNIÓN POR ENTRE RÍOS","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/431","/bundles/senadosenadores/images/fsena/431.png"
"2015-07-01",464,446,"MONTENEGRO, GERARDO ANTENOR","FRENTE POPULAR","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/446","/bundles/senadosenadores/images/fsena/446.png"
"2015-07-01",464,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2015-07-01",464,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2015-07-01",464,435,"PILATTI VERGARA, MARÍA INÉS","FRENTE PARA LA VICTORIA - PJ","CHACO","AFIRMATIVO","/senadores/senador/435","/bundles/senadosenadores/images/fsena/435.png"
"2015-07-01",464,370,"PÉRSICO, DANIEL RAÚL","PJ FRENTE PARA LA VICTORIA","SAN LUIS","AFIRMATIVO","/senadores/senador/370","/bundles/senadosenadores/images/fsena/370.png"
"2015-07-01",464,364,"RIOFRÍO, MARINA RAQUEL","PJ FRENTE PARA LA VICTORIA","SAN JUAN","AFIRMATIVO","/senadores/senador/364","/bundles/senadosenadores/images/fsena/364.png"
"2015-07-01",464,412,"ROJKES DE ALPEROVICH, BEATRIZ LILIANA","PJ FRENTE PARA LA VICTORIA","TUCUMÁN","AFIRMATIVO","/senadores/senador/412","/bundles/senadosenadores/images/fsena/412.png"
"2015-07-01",464,404,"ROLDÁN, JOSÉ MARÍA","FRENTE DE TODOS","CORRIENTES","AFIRMATIVO","/senadores/senador/404","/bundles/senadosenadores/images/fsena/404.png"
"2015-07-01",464,432,"SANTILLI, DIEGO CESAR","PRO Y UNIÓN POR ENTRE RÍOS","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/432","/bundles/senadosenadores/images/fsena/432.png"
"2015-07-01",464,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2015-07-01",464,94,"VERNA, CARLOS ALBERTO","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/94","/bundles/senadosenadores/images/fsena/94.png"
"2015-07-01",464,450,"ZAMORA, GERARDO","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/450","/bundles/senadosenadores/images/fsena/450.png"
"2015-07-01",465,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN",,"/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2015-07-01",465,409,"MONTERO, LAURA GISELA","UNIÓN CÍVICA RADICAL","MENDOZA",,"/senadores/senador/409","/bundles/senadosenadores/images/fsena/409.png"
"2015-07-01",465,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES",,"/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2015-07-01",465,413,"MORANDINI, NORMA ELENA","FRENTE CIVICO DE LA PROVINCIA DE CORDOBA","CÓRDOBA","ABSTENCIÓN","/senadores/senador/413","/bundles/senadosenadores/images/fsena/413.png"
"2015-07-01",465,402,"ARTAZA, EUGENIO JUSTINIANO","UNIÓN CÍVICA RADICAL","CORRIENTES","AUSENTE","/senadores/senador/402","/bundles/senadosenadores/images/fsena/402.png"
"2015-07-01",465,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","AUSENTE","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2015-07-01",465,406,"DI PERNA, GRACIELA AGUSTINA","TRABAJO Y DIGNIDAD","CHUBUT","AUSENTE","/senadores/senador/406","/bundles/senadosenadores/images/fsena/406.png"
"2015-07-01",465,347,"GIUSTINIANI, RUBÉN HÉCTOR","PARTIDO SOCIALISTA","SANTA FE","AUSENTE","/senadores/senador/347","/bundles/senadosenadores/images/fsena/347.png"
"2015-07-01",465,411,"MANSILLA, SERGIO FRANCISCO","PJ FRENTE PARA LA VICTORIA","TUCUMÁN","AUSENTE","/senadores/senador/411","/bundles/senadosenadores/images/fsena/411.png"
"2015-07-01",465,403,"MEABE, JOSEFINA ANGELICA","PARTIDO LIBERAL DE CORRIENTES","CORRIENTES","AUSENTE","/senadores/senador/403","/bundles/senadosenadores/images/fsena/403.png"
"2015-07-01",465,357,"MENEM, CARLOS SAÚL","FEDERALISMO Y LIBERACIÓN","LA RIOJA","AUSENTE","/senadores/senador/357","/bundles/senadosenadores/images/fsena/357.png"
"2015-07-01",465,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AUSENTE","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2015-07-01",465,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","AUSENTE","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2015-07-01",465,346,"SANZ, ERNESTO RICARDO","UNIÓN CÍVICA RADICAL","MENDOZA","AUSENTE","/senadores/senador/346","/bundles/senadosenadores/images/fsena/346.png"
"2015-07-01",465,362,"BASUALDO, ROBERTO GUSTAVO","PRODUCCIÓN Y TRABAJO","SAN JUAN","NEGATIVO","/senadores/senador/362","/bundles/senadosenadores/images/fsena/362.png"
"2015-07-01",465,429,"BORELLO, MARTA","UNIÓN CÍVICA RADICAL","CÓRDOBA","NEGATIVO","/senadores/senador/429","/bundles/senadosenadores/images/fsena/429.png"
"2015-07-01",465,405,"CIMADEVILLA, MARIO JORGE","UNIÓN CÍVICA RADICAL","CHUBUT","NEGATIVO","/senadores/senador/405","/bundles/senadosenadores/images/fsena/405.png"
"2015-07-01",465,449,"GARRAMUÑO, JORGE ALBERTO","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","NEGATIVO","/senadores/senador/449","/bundles/senadosenadores/images/fsena/449.png"
"2015-07-01",465,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","NEGATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2015-07-01",465,367,"MARTÍNEZ, ALFREDO ANSELMO","UNIÓN CÍVICA RADICAL","SANTA CRUZ","NEGATIVO","/senadores/senador/367","/bundles/senadosenadores/images/fsena/367.png"
"2015-07-01",465,399,"MONLLAU, BLANCA MARIA DEL VALLE","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","NEGATIVO","/senadores/senador/399","/bundles/senadosenadores/images/fsena/399.png"
"2015-07-01",465,295,"MORALES, GERARDO RUBÉN","UNIÓN CÍVICA RADICAL","JUJUY","NEGATIVO","/senadores/senador/295","/bundles/senadosenadores/images/fsena/295.png"
"2015-07-01",465,266,"NEGRE DE ALONSO, LILIANA TERESITA","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/266","/bundles/senadosenadores/images/fsena/266.png"
"2015-07-01",465,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","NEGATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2015-07-01",465,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","NEGATIVO","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2015-07-01",465,365,"RODRÍGUEZ SAÁ, ADOLFO","JUSTICIALISTA SAN LUIS","SAN LUIS","NEGATIVO","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2015-07-01",465,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","NEGATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2015-07-01",465,452,"ABAL MEDINA, JUAN MANUEL","PJ FRENTE PARA LA VICTORIA","BUENOS AIRES","AFIRMATIVO","/senadores/senador/452","/bundles/senadosenadores/images/fsena/452.png"
"2015-07-01",465,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","AFIRMATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2015-07-01",465,419,"AGUIRRE, HILDA CLELIA","PJ FRENTE PARA LA VICTORIA","LA RIOJA","AFIRMATIVO","/senadores/senador/419","/bundles/senadosenadores/images/fsena/419.png"
"2015-07-01",465,418,"BARRIONUEVO, WALTER BASILIO","PJ FRENTE PARA LA VICTORIA","JUJUY","AFIRMATIVO","/senadores/senador/418","/bundles/senadosenadores/images/fsena/418.png"
"2015-07-01",465,408,"BERMEJO, ROLANDO ADOLFO","PJ FRENTE PARA LA VICTORIA","MENDOZA","AFIRMATIVO","/senadores/senador/408","/bundles/senadosenadores/images/fsena/408.png"
"2015-07-01",465,447,"BERTONE, ROSANA ANDREA","PJ FRENTE PARA LA VICTORIA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/447","/bundles/senadosenadores/images/fsena/447.png"
"2015-07-01",465,427,"BLAS, INÉS IMELDA","PJ FRENTE PARA LA VICTORIA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2015-07-01",465,422,"CABRAL, SALVADOR","PJ FRENTE PARA LA VICTORIA","MISIONES","AFIRMATIVO","/senadores/senador/422","/bundles/senadosenadores/images/fsena/422.png"
